Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_14_121,VSS,Metal1,64.3200,68.0400,0.000000
FILLER_14_0,VSS,Metal1,6.0000,68.0400,0.000000
FILLER_13_121,VSS,Metal1,64.3200,68.0400,0.000000
FILLER_13_84,VSS,Metal1,46.3200,68.0400,0.000000
FILLER_13_58,VSS,Metal1,33.8400,68.0400,0.000000
FILLER_13_40,VSS,Metal1,25.2000,68.0400,0.000000
FILLER_13_38,VSS,Metal1,24.4800,68.0400,0.000000
FILLER_12_121,VSS,Metal1,64.3200,60.4800,0.000000
FILLER_12_84,VSS,Metal1,46.3200,60.4800,0.000000
FILLER_12_78,VSS,Metal1,43.4400,60.4800,0.000000
FILLER_12_76,VSS,Metal1,42.7200,60.4800,0.000000
FILLER_12_67,VSS,Metal1,38.1600,60.4800,0.000000
FILLER_12_65,VSS,Metal1,37.4400,60.4800,0.000000
FILLER_12_55,VSS,Metal1,32.4000,60.4800,0.000000
FILLER_12_40,VSS,Metal1,25.4400,60.4800,0.000000
FILLER_12_25,VSS,Metal1,18.2400,60.4800,0.000000
FILLER_12_11,VSS,Metal1,11.2800,60.4800,0.000000
FILLER_12_0,VSS,Metal1,6.0000,60.4800,0.000000
FILLER_11_122,VSS,Metal1,64.5600,60.4800,0.000000
FILLER_11_106,VSS,Metal1,56.8800,60.4800,0.000000
FILLER_11_90,VSS,Metal1,49.2000,60.4800,0.000000
FILLER_11_84,VSS,Metal1,46.3200,60.4800,0.000000
FILLER_11_82,VSS,Metal1,45.6000,60.4800,0.000000
FILLER_11_69,VSS,Metal1,39.1200,60.4800,0.000000
FILLER_11_67,VSS,Metal1,38.4000,60.4800,0.000000
FILLER_11_23,VSS,Metal1,17.0400,60.4800,0.000000
FILLER_11_21,VSS,Metal1,16.3200,60.4800,0.000000
FILLER_10_99,VSS,Metal1,53.5200,52.9200,0.000000
FILLER_10_97,VSS,Metal1,52.8000,52.9200,0.000000
FILLER_10_87,VSS,Metal1,47.7600,52.9200,0.000000
FILLER_10_81,VSS,Metal1,44.8800,52.9200,0.000000
FILLER_10_79,VSS,Metal1,44.1600,52.9200,0.000000
FILLER_10_73,VSS,Metal1,41.0400,52.9200,0.000000
FILLER_10_43,VSS,Metal1,26.6400,52.9200,0.000000
FILLER_10_41,VSS,Metal1,25.9200,52.9200,0.000000
FILLER_9_95,VSS,Metal1,51.8400,52.9200,0.000000
FILLER_9_65,VSS,Metal1,37.4400,52.9200,0.000000
FILLER_9_59,VSS,Metal1,34.3200,52.9200,0.000000
FILLER_9_57,VSS,Metal1,33.6000,52.9200,0.000000
FILLER_9_46,VSS,Metal1,28.0800,52.9200,0.000000
FILLER_9_35,VSS,Metal1,22.8000,52.9200,0.000000
FILLER_9_33,VSS,Metal1,22.0800,52.9200,0.000000
FILLER_8_122,VSS,Metal1,64.5600,45.3600,0.000000
FILLER_8_120,VSS,Metal1,63.8400,45.3600,0.000000
FILLER_8_94,VSS,Metal1,51.1200,45.3600,0.000000
FILLER_8_92,VSS,Metal1,50.4000,45.3600,0.000000
FILLER_8_65,VSS,Metal1,37.2000,45.3600,0.000000
FILLER_8_27,VSS,Metal1,18.9600,45.3600,0.000000
FILLER_8_25,VSS,Metal1,18.2400,45.3600,0.000000
FILLER_8_0,VSS,Metal1,6.0000,45.3600,0.000000
FILLER_7_109,VSS,Metal1,58.3200,45.3600,0.000000
FILLER_7_103,VSS,Metal1,55.6800,45.3600,0.000000
FILLER_7_61,VSS,Metal1,35.5200,45.3600,0.000000
FILLER_7_17,VSS,Metal1,14.1600,45.3600,0.000000
FILLER_6_77,VSS,Metal1,43.2000,37.8000,0.000331
FILLER_6_63,VSS,Metal1,36.2400,37.8000,0.000330
FILLER_6_54,VSS,Metal1,31.9200,37.8000,0.000313
FILLER_6_30,VSS,Metal1,20.6400,37.8000,0.000307
FILLER_5_94,VSS,Metal1,51.3600,37.8000,0.000341
FILLER_5_80,VSS,Metal1,44.4000,37.8000,0.000334
FILLER_5_53,VSS,Metal1,31.4400,37.8000,0.000313
FILLER_5_0,VSS,Metal1,6.2400,37.8000,0.000307
FILLER_4_87,VSS,Metal1,48.0000,30.2400,0.001960
FILLER_4_29,VSS,Metal1,19.9200,30.2400,0.000863
FILLER_4_0,VSS,Metal1,6.2400,30.2400,0.000863
FILLER_3_76,VSS,Metal1,42.4800,30.2400,0.001946
FILLER_3_14,VSS,Metal1,12.7200,30.2400,0.000863
FILLER_3_7,VSS,Metal1,9.3600,30.2400,0.000863
FILLER_2_55,VSS,Metal1,32.6400,22.6800,0.000332
FILLER_2_41,VSS,Metal1,25.6800,22.6800,0.000329
FILLER_2_27,VSS,Metal1,18.9600,22.6800,0.000330
FILLER_2_20,VSS,Metal1,17.0460,23.1400,0.000330
FILLER_2_16,VSS,Metal1,13.6800,22.6800,0.000330
FILLER_2_12,VSS,Metal1,12.4680,23.0560,0.000330
FILLER_2_5,VSS,Metal1,9.8460,23.1400,0.000330
FILLER_1_117,VSS,Metal1,62.4000,22.6800,0.000357
FILLER_1_110,VSS,Metal1,60.2460,22.2190,0.000357
FILLER_1_65,VSS,Metal1,37.2000,22.6800,0.000352
FILLER_1_47,VSS,Metal1,28.8000,22.6800,0.000332
FILLER_1_32,VSS,Metal1,21.3600,22.6800,0.000330
FILLER_1_28,VSS,Metal1,20.1480,22.3030,0.000330
FILLER_1_21,VSS,Metal1,17.5260,22.2190,0.000330
FILLER_1_14,VSS,Metal1,14.1660,22.2190,0.000330
FILLER_1_7,VSS,Metal1,10.8060,22.2190,0.000330
FILLER_1_0,VSS,Metal1,7.4460,22.2190,0.000330
FILLER_0_121,VSS,Metal1,64.3200,15.1200,0.000120
FILLER_0_117,VSS,Metal1,62.8680,15.4960,0.000120
FILLER_0_110,VSS,Metal1,60.2460,15.5800,0.000120
FILLER_0_103,VSS,Metal1,56.8860,15.5800,0.000120
FILLER_0_96,VSS,Metal1,53.5260,15.5800,0.000120
FILLER_0_89,VSS,Metal1,50.1660,15.5800,0.000120
FILLER_0_82,VSS,Metal1,46.8060,15.5800,0.000120
FILLER_0_42,VSS,Metal1,26.1600,15.1200,0.000111
FILLER_0_35,VSS,Metal1,24.2460,15.5800,0.000110
FILLER_0_28,VSS,Metal1,20.8860,15.5800,0.000110
FILLER_0_21,VSS,Metal1,17.5260,15.5800,0.000110
FILLER_0_14,VSS,Metal1,14.1660,15.5800,0.000110
FILLER_0_7,VSS,Metal1,10.8060,15.5800,0.000110
FILLER_0_0,VSS,Metal1,7.4460,15.5800,0.000110
hold2,VSS,Metal1,35.7180,37.5920,0.000330
hold1,VSS,Metal1,15.1610,37.5920,0.000307
clkload0,VSS,Metal1,50.9900,29.9920,0.001961
clkbuf_1_1__f_clk,VSS,Metal1,55.6370,30.5420,0.002091
clkbuf_1_0__f_clk,VSS,Metal1,22.1220,22.9820,0.000330
clkbuf_0_clk,VSS,Metal1,38.9220,29.9370,0.001946
fanout37,VSS,Metal1,63.5360,30.5450,0.002091
output36,VSS,Metal1,16.9760,68.3450,0.000000
output35,VSS,Metal1,20.3360,67.7340,0.000000
output34,VSS,Metal1,14.5760,68.3450,0.000000
output33,VSS,Metal1,17.9360,67.7340,0.000000
output32,VSS,Metal1,12.1760,68.3450,0.000000
output31,VSS,Metal1,9.7760,68.3450,0.000000
output30,VSS,Metal1,11.3430,67.7340,0.000000
output29,VSS,Metal1,50.5760,60.1740,0.000000
output28,VSS,Metal1,55.0230,53.2250,0.000000
output27,VSS,Metal1,52.9760,60.1740,0.000000
output26,VSS,Metal1,7.5030,68.3450,0.000000
output25,VSS,Metal1,57.2960,53.2250,0.000000
output24,VSS,Metal1,63.1830,60.1740,0.000000
output23,VSS,Metal1,60.7830,60.1740,0.000000
output22,VSS,Metal1,52.9760,60.7850,0.000000
output21,VSS,Metal1,57.9030,68.3450,0.000000
output20,VSS,Metal1,55.5030,68.3450,0.000000
output19,VSS,Metal1,53.1030,68.3450,0.000000
output18,VSS,Metal1,50.7030,68.3450,0.000000
output17,VSS,Metal1,48.1760,68.3450,0.000000
output16,VSS,Metal1,45.7760,68.3450,0.000000
output15,VSS,Metal1,7.3760,60.7850,0.000000
output14,VSS,Metal1,41.1030,68.3450,0.000000
output13,VSS,Metal1,38.5760,68.3450,0.000000
output12,VSS,Metal1,36.1760,68.3450,0.000000
output11,VSS,Metal1,33.9030,68.3450,0.000000
output10,VSS,Metal1,31.5030,68.3450,0.000000
output9,VSS,Metal1,29.1030,68.3450,0.000000
output8,VSS,Metal1,26.7030,68.3450,0.000000
output7,VSS,Metal1,24.3030,68.3450,0.000000
output6,VSS,Metal1,21.7760,68.3450,0.000000
output5,VSS,Metal1,19.5030,68.3450,0.000000
output4,VSS,Metal1,9.7760,60.7850,0.000000
output3,VSS,Metal1,6.8960,67.7340,0.000000
output2,VSS,Metal1,6.8960,22.9850,0.000330
input1,VSS,Metal1,63.8750,22.4670,0.000357
fanout78,VSS,Metal1,32.6820,29.9370,0.000867
fanout77,VSS,Metal1,41.2370,37.4970,0.000331
fanout76,VSS,Metal1,29.2370,22.9820,0.000332
fanout75,VSS,Metal1,32.6050,37.5870,0.000327
fanout74,VSS,Metal1,32.1170,45.0570,0.000000
fanout73,VSS,Metal1,44.1170,22.9820,0.000356
fanout72,VSS,Metal1,39.4020,38.1020,0.000330
fanout71,VSS,Metal1,53.7170,22.3770,0.000357
fanout70,VSS,Metal1,46.9970,38.1020,0.000334
fanout69,VSS,Metal1,59.6960,22.9850,0.000357
fanout68,VSS,Metal1,55.5030,52.6140,0.000000
fanout67,VSS,Metal1,59.9570,52.6170,0.000000
fanout66,VSS,Metal1,51.8820,45.0570,0.000000
fanout65,VSS,Metal1,51.8820,67.7370,0.000000
fanout64,VSS,Metal1,57.6350,22.4670,0.000357
fanout63,VSS,Metal1,61.9550,22.8920,0.000357
fanout62,VSS,Metal1,60.0420,45.6620,0.000000
fanout61,VSS,Metal1,63.8750,22.8920,0.000357
fanout60,VSS,Metal1,13.0020,52.6170,0.000000
fanout59,VSS,Metal1,61.4820,45.0570,0.000000
fanout58,VSS,Metal1,61.4820,53.2220,0.000000
fanout57,VSS,Metal1,54.2050,45.5720,0.000000
fanout56,VSS,Metal1,60.9170,67.7370,0.000000
fanout55,VSS,Metal1,20.5970,37.4970,0.000307
fanout54,VSS,Metal1,42.1970,30.5420,0.001946
fanout53,VSS,Metal1,45.6420,45.0570,0.000000
_301_,VSS,Metal1,13.5450,38.0920,0.000307
_300_,VSS,Metal1,13.0650,30.5320,0.000863
_299_,VSS,Metal1,59.3940,38.1530,0.000349
_298_,VSS,Metal1,58.1850,37.5070,0.000349
_297_,VSS,Metal1,58.1850,29.9470,0.002091
_296_,VSS,Metal1,43.7850,22.3870,0.000356
_295_,VSS,Metal1,36.5850,15.4120,0.000120
_294_,VSS,Metal1,19.3050,29.9470,0.000863
_293_,VSS,Metal1,28.4250,30.5320,0.000866
_292_,VSS,Metal1,6.6100,29.9920,0.000863
_291_,VSS,Metal1,10.4500,29.9920,0.000863
_290_,VSS,Metal1,50.7700,38.0470,0.000341
_289_,VSS,Metal1,47.6300,22.9270,0.000356
_288_,VSS,Metal1,57.9700,22.9270,0.000357
_287_,VSS,Metal1,23.6300,22.4320,0.000330
_286_,VSS,Metal1,26.9900,15.3670,0.000114
_285_,VSS,Metal1,14.5100,22.9270,0.000330
_284_,VSS,Metal1,10.8970,53.1530,0.000000
_283_,VSS,Metal1,43.4530,68.3500,0.000000
_282_,VSS,Metal1,15.5860,67.7300,0.000000
_281_,VSS,Metal1,56.1060,45.6900,0.000000
_280_,VSS,Metal1,44.8930,60.7900,0.000000
_279_,VSS,Metal1,22.1330,60.1500,0.000000
_278_,VSS,Metal1,19.7330,60.8100,0.000000
_277_,VSS,Metal1,21.6530,60.8100,0.000000
_276_,VSS,Metal1,13.3860,67.7100,0.000000
_275_,VSS,Metal1,6.7730,45.0300,0.000000
_274_,VSS,Metal1,16.3200,45.6530,0.000000
_273_,VSS,Metal1,38.9330,52.5900,0.000000
_272_,VSS,Metal1,45.8260,52.6100,0.000000
_271_,VSS,Metal1,45.9250,53.1720,0.000000
_270_,VSS,Metal1,38.6260,45.6700,0.000000
_269_,VSS,Metal1,33.3730,45.6700,0.000000
_268_,VSS,Metal1,29.5060,52.6100,0.000000
_267_,VSS,Metal1,46.5950,45.5150,0.000000
_266_,VSS,Metal1,44.1100,45.5900,0.000000
_265_,VSS,Metal1,17.8960,53.1960,0.000000
_264_,VSS,Metal1,20.1060,60.1500,0.000000
_263_,VSS,Metal1,23.6900,53.1730,0.000000
_262_,VSS,Metal1,6.7730,53.2500,0.000000
_261_,VSS,Metal1,15.6130,53.2300,0.000000
_260_,VSS,Metal1,13.4050,53.0750,0.000000
_259_,VSS,Metal1,14.8280,60.3000,0.000000
_258_,VSS,Metal1,13.8670,45.5400,0.000000
_257_,VSS,Metal1,17.7600,52.6260,0.000000
_256_,VSS,Metal1,36.0000,53.2130,0.000000
_255_,VSS,Metal1,33.1270,53.2060,0.000000
_254_,VSS,Metal1,26.7430,52.6430,0.000000
_253_,VSS,Metal1,20.6200,53.2100,0.000000
_252_,VSS,Metal1,8.3850,53.1830,0.000000
_251_,VSS,Metal1,28.0950,60.2160,0.000000
_250_,VSS,Metal1,19.9050,45.0960,0.000000
_249_,VSS,Metal1,32.2960,60.2030,0.000000
_248_,VSS,Metal1,30.3760,53.1960,0.000000
_247_,VSS,Metal1,32.1250,52.7650,0.000000
_246_,VSS,Metal1,27.9760,53.1960,0.000000
_245_,VSS,Metal1,33.1730,38.1300,0.000327
_244_,VSS,Metal1,34.4050,60.2270,0.000000
_243_,VSS,Metal1,20.0050,52.6670,0.000000
_242_,VSS,Metal1,31.3550,45.6120,0.000000
_241_,VSS,Metal1,35.2950,38.0630,0.000330
_240_,VSS,Metal1,28.5450,29.9760,0.000866
_239_,VSS,Metal1,38.9300,53.1500,0.000000
_238_,VSS,Metal1,42.8750,53.1720,0.000000
_237_,VSS,Metal1,44.4150,60.2160,0.000000
_236_,VSS,Metal1,43.0450,52.6670,0.000000
_235_,VSS,Metal1,35.5550,52.7650,0.000000
_234_,VSS,Metal1,41.5060,45.0500,0.000000
_233_,VSS,Metal1,9.1000,52.6300,0.000000
_232_,VSS,Metal1,25.9550,45.5150,0.000000
_231_,VSS,Metal1,35.7460,45.6700,0.000000
_230_,VSS,Metal1,24.1100,37.5520,0.000306
_229_,VSS,Metal1,24.4450,37.9550,0.000306
_228_,VSS,Metal1,6.7730,52.5900,0.000000
_227_,VSS,Metal1,28.7650,45.5150,0.000000
_226_,VSS,Metal1,27.4400,38.1330,0.000304
_225_,VSS,Metal1,24.2260,52.6100,0.000000
_224_,VSS,Metal1,8.8650,45.6230,0.000000
_223_,VSS,Metal1,26.9600,45.0260,0.000000
_222_,VSS,Metal1,30.4660,38.1100,0.000313
_221_,VSS,Metal1,36.7050,45.0960,0.000000
_220_,VSS,Metal1,22.9590,45.0260,0.000000
_219_,VSS,Metal1,6.6100,38.0470,0.000307
_218_,VSS,Metal1,8.1250,37.6450,0.000307
_217_,VSS,Metal1,11.1760,45.6360,0.000000
_216_,VSS,Metal1,15.7870,45.1800,0.000000
_215_,VSS,Metal1,18.3950,45.1070,0.000000
_214_,VSS,Metal1,11.3700,37.5280,0.000307
_213_,VSS,Metal1,12.3250,45.1070,0.000000
_212_,VSS,Metal1,6.7730,60.1500,0.000000
_211_,VSS,Metal1,50.0690,30.5110,0.001961
_210_,VSS,Metal1,48.6290,37.5280,0.000334
_209_,VSS,Metal1,46.0450,37.6450,0.000334
_208_,VSS,Metal1,60.3990,30.5730,0.002091
_207_,VSS,Metal1,55.9060,22.9900,0.000357
_206_,VSS,Metal1,48.8100,29.9680,0.001960
_205_,VSS,Metal1,26.6250,29.9760,0.000863
_204_,VSS,Metal1,50.4800,23.0130,0.000357
_203_,VSS,Metal1,46.1150,30.3950,0.001946
_202_,VSS,Metal1,44.7200,29.9060,0.001946
_201_,VSS,Metal1,53.6170,22.9130,0.000357
_200_,VSS,Metal1,35.1200,23.0130,0.000340
_199_,VSS,Metal1,39.2100,22.9510,0.000356
_198_,VSS,Metal1,43.9050,15.3830,0.000120
_197_,VSS,Metal1,36.2260,30.5500,0.001946
_196_,VSS,Metal1,34.9590,22.3460,0.000340
_195_,VSS,Metal1,31.2800,22.3460,0.000332
_194_,VSS,Metal1,29.1370,15.3530,0.000114
_193_,VSS,Metal1,29.7950,37.6450,0.000313
_192_,VSS,Metal1,26.7300,22.4080,0.000332
_191_,VSS,Metal1,26.5490,37.5280,0.000304
_190_,VSS,Metal1,20.8650,30.5030,0.000863
_189_,VSS,Metal1,60.4450,60.6350,0.000000
_188_,VSS,Metal1,50.3460,52.5900,0.000000
_187_,VSS,Metal1,50.4350,60.6350,0.000000
_186_,VSS,Metal1,62.6530,68.3500,0.000000
_185_,VSS,Metal1,26.8720,67.7540,0.000000
_184_,VSS,Metal1,62.6530,60.7900,0.000000
_183_,VSS,Metal1,60.3370,68.2730,0.000000
_182_,VSS,Metal1,7.9050,29.9760,0.000863
_181_,VSS,Metal1,57.7420,60.7130,0.000000
_180_,VSS,Metal1,53.0250,52.6560,0.000000
_179_,VSS,Metal1,51.1050,53.1830,0.000000
_178_,VSS,Metal1,48.2260,52.6100,0.000000
_177_,VSS,Metal1,40.5750,60.2160,0.000000
_176_,VSS,Metal1,58.1150,60.3250,0.000000
_175_,VSS,Metal1,64.0950,52.6560,0.000000
_174_,VSS,Metal1,56.8650,45.0960,0.000000
_173_,VSS,Metal1,40.8350,45.5150,0.000000
_172_,VSS,Metal1,37.2150,67.7760,0.000000
_171_,VSS,Metal1,39.6150,60.7430,0.000000
_170_,VSS,Metal1,35.2950,67.7760,0.000000
_169_,VSS,Metal1,41.5350,60.7430,0.000000
_168_,VSS,Metal1,38.8260,67.7100,0.000000
_167_,VSS,Metal1,28.8530,60.8100,0.000000
_166_,VSS,Metal1,36.0530,60.8100,0.000000
_165_,VSS,Metal1,47.7460,67.7300,0.000000
_164_,VSS,Metal1,55.4530,60.7900,0.000000
_163_,VSS,Metal1,23.5550,60.6350,0.000000
_162_,VSS,Metal1,47.7460,60.1700,0.000000
_161_,VSS,Metal1,41.9850,60.2160,0.000000
_160_,VSS,Metal1,25.9730,60.1500,0.000000
_159_,VSS,Metal1,30.9730,60.7900,0.000000
_158_,VSS,Metal1,24.0530,60.1500,0.000000
_157_,VSS,Metal1,56.4130,67.7300,0.000000
_156_,VSS,Metal1,34.0270,60.6600,0.000000
_155_,VSS,Metal1,44.3300,67.7860,0.000000
_154_,VSS,Metal1,40.8200,67.7500,0.000000
_153_,VSS,Metal1,36.9060,60.1500,0.000000
_152_,VSS,Metal1,29.7520,67.7540,0.000000
_151_,VSS,Metal1,48.2300,60.6380,0.000000
_150_,VSS,Metal1,55.3420,60.2460,0.000000
_149_,VSS,Metal1,8.3850,45.0960,0.000000
_148_,VSS,Metal1,32.3860,67.7300,0.000000
_147_,VSS,Metal1,10.8150,45.0960,0.000000
_146_,VSS,Metal1,40.8350,52.7650,0.000000
_145_,VSS,Metal1,8.3850,60.2160,0.000000
_144_,VSS,Metal1,6.9450,45.6230,0.000000
_143_,VSS,Metal1,9.1730,67.7100,0.000000
_142_,VSS,Metal1,49.3880,53.1000,0.000000
_141_,VSS,Metal1,38.9310,45.1800,0.000000
_140_,VSS,Metal1,20.6320,45.6450,0.000000
_139_,VSS,Metal1,22.7860,67.7300,0.000000
_138_,VSS,Metal1,26.9330,60.8100,0.000000
_137_,VSS,Metal1,30.3950,60.2270,0.000000
_136_,VSS,Metal1,16.4300,60.7610,0.000000
_135_,VSS,Metal1,52.3730,45.6900,0.000000
_134_,VSS,Metal1,18.1860,60.1500,0.000000
_133_,VSS,Metal1,12.2250,60.2160,0.000000
_132_,VSS,Metal1,23.7500,45.5180,0.000000
_131_,VSS,Metal1,12.5310,60.6600,0.000000
_130_,VSS,Metal1,10.6130,60.1500,0.000000
_129_,VSS,Metal1,22.1900,22.4320,0.000330
_128_,VSS,Metal1,22.1030,38.1300,0.000307
_127_,VSS,Metal1,11.8900,29.9920,0.000863
_126_,VSS,Metal1,38.2900,30.4870,0.001946
_125_,VSS,Metal1,48.9360,45.6900,0.000000
